--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

SET default_tablespace = '';

SET default_with_oids = false;

--
-- Name: lexunits; Type: TABLE; Schema: public; Owner: -; Tablespace: 
--

CREATE TABLE paraphrase_dictionary (
    term text,
    paraphrase text
);


--
-- Data for Name: paraphrase_dictionary; Type: TABLE DATA; Schema: public; Owner: -
--

COPY paraphrase_dictionary (term, paraphrase) FROM stdin;
2019-ncov	nouveau coronavirus
changement de couleur, marquant la fin d'une réaction	virage
changements dans l'équilibre acido-basique	l'acidité du sang et des urines
changements d'humeur	fragilité émotionnelle
chaque partie d'une valvule cardiaque	valve
charbonnerie	société politique secrète sous la restauration
charge positive égale et opposée à celle de l'électron, créée dans un cristal par l'absence d'un électron	trou
charge tumorale	nombre de cellules cancéreuses, taille d'une tumeur ou étendue de l'atteinte cancéreuse dans le corps
charte	constitution politique accordée par un souverain
chartisme	doctrine des partisans de la charte de louis-philippe
chassepot	fusil à aiguille
châtellenie	seigneurie et juridiction d'un seigneur châtelain
chavicine	alcaloïde contenu dans le poivre noir
chef de district, dans l'allemagne hitlérienne	gauleiter
cheilalgie	douleur aux lèvres
cheilectomie	ablation des lèvres
cheilite	inflammation des lèvres
chéilite	inflammation des lèvres
cheilodynie	douleur aux lèvres
cheiloïde	ressemblance avec les lèvres
cheilopathie	maladie des lèvres
cheilophagie	qui mange les lèvres
cheiloplastie	reconstruction chirurgicale des lèvres
cheiloscopie	examen des lèvres
cheilose	élargissement des lèvres
cheiromégalie	mains trop grandes
chélicère	appendice céphalique des arachnides et limules, crochet ou pince
chéloïde	boursouflure fibreuse qui peut se former sur la peau à l'endroit d'une cicatrice
chémorécepteur	récepteur pour une substance chimique
chevalier de l'ordre religieux et militaire du temple	templier
chevrotain	petit ruminant d'asie et d'afrique, sans cornes ni bois
chez les grecs, celui qui s'emparait du pouvoir par la force	tyran
chiasma	entrecroisement de nerfs ou de chromatides
chiasmatique	qui concerne un chiasma, une structure se présentant sous la forme d'un entrecroisement
chimioembolisation	intervention visant à réduire ou à bloquer les principaux vaisseaux qui transportent le sang vers une tumeur et à administrer ensuite des agents chimiothérapeutiques directement dans la tumeur
chimio-immunothérapie	chimiothérapie et immunothérapie
chimioluminescence	lumière visible produite par une réaction chimique et qui ne s'accompagne pas de dégagement de chaleur
chimioprévention	intervention qui consiste à administrer des médicaments, des vitamines ou d'autres substances afin de réduire le risque d'apparition d'un cancer, d'en retarder le développement ou de prévenir la récidive d'un cancer
chimio	prise de médicament pour guérir d'une maladie
chimioprophylaxie	utilisation d'un médicament dans un but de prévention ou de protection
chimioradiothérapie	traitement qui associe la chimiothérapie à la radiothérapie
chimiorécepteur	récepteur sensible aux stimulations chimiques
chimiorésistance	résistance de cellules cancéreuses ou de micro-organismes à la chimiothérapie
chimiosynthèse	synthèse de substances organiques sous l'effet d une source d'énergie chimique
chimiotactisme	propriété de certaines cellules, de certains organismes d'être attirés ou repoussés par des substances chimiques
chimiothérapeutique	relatif à la chimiothérapie
chimiothérapie d'association	traitement qui a recours à médicaments anticancéreux ou plus
chimiothérapie intrapéritonéale	traitement qui consiste à administrer des médicaments anticancéreux directement dans l'abdomen, au moyen d'un petit cathéter flexible /
chimiothérapie topique	traitement au moyen de médicaments anticancéreux sous forme de lotion, de crème ou d'onguent qui peuvent être appliqués sur la peau
chimiothérapie	traitement par des substances chimiques
chimiothérapique	qui concerne la chimiothérapie
chiralité	propriété d'un objet chiral, qui n'est pas superposable à son image dans un miroir plan
chiral	se dit d'un objet qui n'est pas superposable à son image dans un miroir plan
chiropodie	chirurgie orthopédique des affections du pied
chiropratique	pratique manuelle qui vise à la prévention, au diagnostic, au traitement des troubles de l'appareil locomoteur et de la colonne vertébrale
chirurgie de conservation d'un membre	intervention chirurgicale qui consiste à enlever une tumeur ainsi qu'une marge de tissus sains autour de la tumeur, tout en évitant l'amputation et en conservant la plus grande partie du membre atteint
chirurgie laparoscopique	réalisation de petites incisions dans l'abdomen
chirurgie mammaire conservatrice	ablation chirurgicale de la tumeur et d'une marge de tissu sain qui entoure la masse tout en épargnant la plus grande partie du sein
chirurgie radicale	intervention chirurgicale permettant d'enlever un organe malade ainsi que tous les tissus avoisinants qui sont susceptibles d'être touchés par la maladie
chiton	mollusque allongé qui adhère aux rochers et aux coquilles grâce à son pied large et plat
chlamydia	maladie sexuelle
chloasma gravidique	masques de grossesse
chloasma	taches pigmentées irrégulières du visage, observées notamment pendant la grossesse
chloral	liquide incolore, huileux, préparé par action du chlore sur l'éthanol
chlorate	sel de l'acide chlorique
chlorémie	concentration sanguine en chlorures
chlorhexidine	rince-bouche antiseptique
chlorhydrate	sel hydraté de l'acide chlorhydrique
chlorique	du chlore
chlorobenzène	dérivé du benzène
chloroforme	composé chimique souvent utilisé pour l'anesthésie
chlorome	tumeur verdà tre rare et cancéreuse qui se développe en présence d'une leucémie myéloà de
chloropicrine	liquide huileux et incolore, obtenu en traitant le chloroforme par l'acide nitrique, très toxique, employé pour la destruction des rongeurs et comme insecticide et fongicide
chloroplaste	organite contenant de la chlorophylle et de l'adn, assurant la photosynthèse chez les végétaux verts
chloroquine	médicament employé dans la prévention et le traitement du paludisme et de certaines arthrites
chlorose	anémie causée par le manque de fer
chlorpromazine	médicament de synthèse, tranquillisant qui prévient également les vomissements
chlorure de méthylthioninium	bleu de méthylène
chlorure de sodium	sel
choane	chacun des orifices postérieurs des fosses nasales, dans l'arrière-nez
choc anaphylactique	réactions dhypersensibilité immédiate mineures ou majeures, pouvant mettre en jeu le pronostic vital et pouvant entraîner le décès
choc anaphylactoïde	réaction de type allergique sévère
choc cardiogénique	insuffisance cardiaque
chocs anaphylactiques	réactions allergiques aiguës graves
cholagogue	qui facilite l'évacuation de la bile
cholangiocarcinome	tumeur cancéreuse qui prend naissance dans le revêtement du canal biliaire
cholangiographie	examen radiographique des voies biliaires après administration d'un produit de contraste
cholangiographie transhépatique percutanée	intervention permettant d'examiner les canaux biliaires
cholangiopancréatogramme rétrograde endoscopique	image radiologique des canaux biliaires et des canaux pancréatiques
cholangiopancréatographie rétrograde endoscopique	intervention qui consiste à utiliser un endoscope pour examiner et radiographier la vésicule biliaire, le pancréas, le foie et les canaux reliés à ces organes
cholangite	infection de la bile
cholecystalgie	douleur à la vésicule biliaire
cholecystase	enzyme de la vésicule biliaire
cholecystectasie	dilatation de la vésicule biliaire
cholecystectomie	ablation de la vésicule biliaire
cholécystectomie	ablation de la vésicule biliaire
cholécystectomie laparoscopique	ablation de la vésicule biliaire à travers un orifice
cholécystite aigüe	infection de la vésicule biliaire
cholecystite	douleurs abdominales hautes
cholécystite	inflammation de la vésicule biliaire
cholecystocentèse	prélèvement d'un liquide de la vésicule biliaire
cholécystocinétique	qui stimule la contraction de la vésicule biliaire et donc l'évacuation de la bile
cholécystographie	examen radiographique de la vésicule biliaire après administration d'un produit de contraste
cholecystographie	radiographie de la vésicule biliaire
cholecystographique	de la radiographie de la vésicule biliaire
cholecystopathie	maladie de la vésicule biliaire
cholecystorraphie	suture chirurgicale la vésicule biliaire
cholécystotomie	incision de la vésicule biliaire
cholémie	taux de bile dans le sang
cholérétique	qui stimule la sécrétion de la bile
cholériforme	qui a l'apparence du choléra
cholestase hépatique	rétention de bile dans le foie
cholestase	trouble de la circulation de la bile
cholestéatome	tumeur infiltrée de cholestérol ou de ses dérivés
cholestérolémie	taux de cholestérol dans le sang
cholestérol sanguin	gras dans le sang
choline	matière azotée, présente dans les tissus vivants surtout sous forme d'esters, qui joue un rôle important dans l'utilisation des lipides par le foie et dont les sels exercent une action stimulante sur le système nerveux
cholinestérase	enzyme qui hydrolyse l'acétylcholine en choline et acide acétique, et joue un rôle important dans le fonctionnement du système nerveux
cholinestérases	enzymes régulatrices de la transmission nerveuse
cholique	concernant la bile
cholopoiesis	production la bile
cholorragie	écoulement rapide du sang de la bile
cholorrhée	écoulement de liquide de la bile
cholostase	diminution de la sécrétion biliaire pouvant provoquer une jaunisse
cholurie	présence dans l'urine des éléments de la bile
chondral	concernant le cartilage
chondralgie	douleur au cartilage
chondrectomie	ablation du cartilage
chondriforme	en forme du cartilage
chondriome	ensemble des mitochondries de la cellule
chondrisme	etat, la maladie le cartilage
chondrite	inflammation du cartilage
chondrium	la structure, les tissus le cartilage
chondroblaste	cellule du cartilage
chondrocalcinose	maladie articulaire causée par une infiltration calcaire des cartilages, des ménisques, des ligaments
chondrocyte	cellule du cartilage
chondrocytes	cellules cartilagineuses saines
chondrodynie	douleur au cartilage
chondrogène	production du cartilage
chondrogénique	production du cartilage
chondroglosse	muscle de la langue
chondrographie	radiographie du cartilage
chondrographique	de la radiographie du cartilage
chondroïde	ressemblance avec le cartilage
chondrologie	étude du cartilage
chondrologue	spécialiste du cartilage
chondrolyse	destruction du cartilage
chondrolytique	dissolution du cartilage
chondromalacie	ramollissement du cartilage
chondrometre	instrument utilisé pour mesurer le cartilage
chondrométrie	procédé de mesure du cartilage
chondrome	tumeur du cartilage
chondroparesie	legere paralysie du cartilage
chondropathie	maladie du cartilage
chondroplasie	développement le cartilage
chondroplastie	reconstruction chirurgicale du cartilage
chondropoiesis	production le cartilage
chondrosarcome	tumeur cancéreuse qui prend naissance dans les cellules du cartilage
chondrosclerose	durcissement du cartilage
chondroscopie	examen du cartilage
chondrose	élargissement du cartilage
chondrostéen	poisson vertébré à écailles ganoïdes
chondrostomie	création d'une ouverture dans le cartilage
chordome	tumeur cancéreuse rare qui prend naissance dans les vertèbres
chorée	mouvements involontaires soudains
choréoathétose	spasmes musculaires incontrôlables affectant les yeux, la tête et le torse
chorioamnionite	infection du placenta
choriocarcinome	tumeur cancéreuse qui prend naissance dans la couche de l'utérus qui se développe normalement pour devenir le placenta durant la grossesse
chorion	membrane extérieure de l'embryon des mammifères qui assure le contact avec la muqueuse utérine et joue un rôle dans la nutrition de l'embryon
choriorétinite	inflammation de la partie interne de l'oeil
choroïde	membrane de l'oeil, entre la sclérotique et la rétine
choroïdien	relatif à la membrane de l'oeil
chromate	sel de l'acide chromique
chromatide	chacune des deux parties d'un chromosome résultant de sa division longitudinale au cours de la méiose
chromatine	substance essentiellement formée d'adn et de protéines, présente sous forme de granules dans le noyau cellulaire, fixant les colorants basiques
chromatographie	méthode d'analyse chimique et de purification des constituants d'un mélange par adsorption sélective des constituants du mélange, ou par partage en présence de phases liquides ou gazeuses
chromatopsie	trouble de la vision caractérisé par l'impression subjective de voir colorés des objets incolores ou par la perception de couleurs différentes des couleurs réelles
chromaturie	coloration sombre des urines
chromique	qui contient un composé oxygéné du chrome
chromosomes portant les mêmes locus	chromosomes homologues
chronaxie	temps nécessaire pour exciter un tissu nerveux ou musculaire à l'aide d un courant électrique
chrysomèle	insecte coléoptère, voisin du doryphore, au corps épais et brillant, dont les larves se nourrissent d'arbrisseaux divers
chrysope	insecte aux ailes diaphanes, prédateur des pucerons
chylifère	vaisseaux lymphatiques de l'intestin grêle
chyliforme	sous forme de chyle
chylomicron	forme de transport de lipides associés à des protéines se formant dans les entérocytes et permettant leur passage dans le système lymphatique
chyme	contenu du tube digestif
chymotrypsine	enzyme sécrétée par le pancréas
cicatricule	dans l'oeuf fécondé, petit disque qui renferme l'embryon
ciclosporine	médicament utilisé pour protéger contre le rejet de greffe
cicutine	alcaloïde extrait de la ciguë, utilisé comme antispasmodique
ciel	apparence de l'espace extra-terrestre, vu de la terre, voûte où semblent se mouvoir les astres
ciliaire	concernant les cils
ciliation	ensemble de cils
ciliforme	en forme des cils
ciliopathie	maladie des cils
ciliose	élargissement des cils
cinchonine	alcaloïde extrait du quinquina, voisin de la quinine
cinéthéodolite	instrument optique servant à localiser la trajectoire d'engins balistiques et de lanceurs spatiaux
cinétose	mal du mouvement
cingulectomie	ablation de la partie antérieure du cingulum
cinquième circonvolution temporale du cerveau humain	hippocampe
circadien	dont la période est voisine de heures
circonscription d'un bailli	bailliage
circonscription financière dirigée par un général des finances	généralité
circonstance où il serait dangereux d'employer un traitement, un médicament	contre-indication
circulation dans l'organisme	irrigation
cirre	appendice fin, chez certains animaux
cirrhose	maladie détruisant le foie
cirrhotique	atteint de cirrhose
cistron	unité génétique fonctionnelle, définie par le test cistrans, qui correspond à un segment d'adn, spécifiant une chaîne polypeptidique
cistude	tortue d'eau douce
clade	groupement de plusieurs embranchements de plantes ou d'animaux ayant une organisation et une origine communes
cladisme	classification des êtres vivants fondée sur la parenté évolutive
clairance	coefficient d'épuration, correspondant à l'aptitude d'un tissu, d'un organe, à éliminer une substance d'un fluide organique
claire	limpide
clamp	pince chirurgicale occlusive à deux branches
classe d'anticorps membranaires propre aux lymphocytes b capable de se lier à un antigène circulant	récepteur b
classification de binet	système utilisé pour décrire l'étendue de la leucémie lymphoà de chronique
classification de clark	système utilisé pour décrire la profondeur à laquelle le mélanome pénètre les différentes couches de la peau
classification de durie et salmon	système utilisé pour décrire l'étendue du myélome multiple
claudication	douleur des jambes pendant la marche
claudication intermittente	douleurs dans les jambes à la marche
claudication intermittente existante	difficulté à marcher
claymore	grande épée des guerriers écossais, maniée à deux mains
cliché mammaire	image radiologique des tissus mous du sein
cliché radiologique de l'encéphale	encéphalogramme
climax	point culminant
clitoridectomie	ablation du clitoris
cloacal	du cloaque, de l'orifice des cavités urinaire et génitale
cloaque	orifice des cavités urinaire et génitale
cloison nasale	membrane qui sépare les narines
clonie	secousse musculaire brève et involontaire
clonique	caractérisé par des convulsions nombreuses et violentes
clonus	succession de contractions déclenchée par la traction brusque de certains muscles
clostridie	bactérie anaérobie de la flore intestinale, qui peut être responsable de certaines maladies
clubiste	membre d'un club politique, sous la révolution
cluster	foyer épidémique
clusters	foyers de contamination
cmh	complexe majeur d'histocompatibilité
cmv	voir cytomégalovirus
coacervat	système liquide se formant lors de la coagulation d'un sol
coagulation	formation à partir du fibrinogène circulant d'un réseau de fibrine qui emprisonne les éléments figurés du sang
coagulation intravasculaire disséminée	trouble grave de la coagulation, qui peut provoquer de façon inattendue des saignements ou des bleus
coagulopathie	troubles de la coagulation
coagulum	masse de substance coagulée
coalescence	état des particules liquides en suspension réunies en gouttelettes plus grosses
coalescent	substance qui provoque la coalescence
coaptation	dispositif organique formé de parties séparées et agencées fonctionnellement
coarctation	rétrécissement de l'aorte
cobalt-60	forme du métal appelé cobalt qui émet des radiations
coccus	bactérie de forme arrondie
coccygien	relatif au coccyx
coccyodynia	douleur au coccyx
cochléaire	relatif à la cochlée
codominance	absence de relation dominance-récessivité dans la transmission génétique
codon	triplet de nucléotides désigné par les initiales des noms des trois bases respectives, qui détermine la synthèse cellulaire des acides aminés
coeliaque	qui a rapport à la cavité abdominale
coelioscopie	examen de la cavité abdominale par endoscopie
coelomate	animal qui possède un coelome
coelome	cavité à l'origine de la cavité générale de l'organisme
coenzyme	substance organique non protéique, qui peut s'unir à un apoenzyme pour donner un enzyme actif
coeur et circulation sanguine	système cardiovasculaire
coeur quand il n'arrive pas à pomper suffisamment de sang dans l'ensemble de l'organisme	insuffisance cardiaque
coeur qui s'arrête de battre	arrêt cardiaque
cognitif	terme qui désigne tout ce qui est relatif à la cognition
co-interventions	intervention à composantes multiples
coït	rapport sexuel
colalgie	douleur au colon
colchicine	alcaloïde toxique extrait des graines de colchique, employé dans le traitement de la goutte
col de l'utérus	passage par où le bébé sort au moment de l'accouchement
colectasie	dilatation du gros intestin
colectomie	ablation du colon
colémie	le sang le colon
colibacillose	infection due au colibacille
coliforme	présent dans les intestins humains
colite aiguë hémorragique	inflammation aiguë du côlon accompagnée de saignements dans les selles
colite	inflammation du côlon, douleur qui en résulte
colite ischémique	inflammation du colon
colite nécrosante	inflammation intestinale grave
colite pseudo-membraneuse	inflammation de lintestin pouvant être à lorigine de douleurs ou de diarrhée contenant du sang
colite pseudomembraneuse	inflammation intestinale
colites	inflammation du colon
colites ischémiques	lésions intestinales d'origine vasculaire
colites neutropéniques	douleurs abdominales à type de crampes
colites pseudo-membraneuses	diarrhées légères à sévères, persistantes et / ou sanglantes
collagène	protéine fibreuse du tissu conjonctif
collagénose	maladie des vaisseaux sanguins
collapsus cardio-vasculaire	malaise brutal avec chute de la pression artérielle
collapsus circulatoire	baisse rapide et importante de la pression artérielle
collapsus	perte de connaissance
collection de sang à l'intérieur d un tissu	hématome
collisionneur	accélérateur de particules sans cible fixe, où se produisent des collisions frontales
colloïde	soluté d'une solution colloïdale à demi liquide
colocyte	cellule du colon
cologramme	enregistrement du colon
colographie	radiographie du colon
colographique	de la radiographie du colon
cololyse	destruction du colon
colomégalie	élargissement du colon
colon américain ayant pris parti contre l'angleterre, au cours de la guerre d'indépendance américaine	insurgent
côlon ascendant	partie supérieure du gros intestin
côlon	intestin
côlon sigmoide	partie inférieure du gros intestin
colopathie fibrosante	sténoses iléo-caecales et des sténoses coliques
colopathie	maladie du colon
coloplastie	reconstruction chirurgicale du colon
coloration jaune de la peau, des muqueuses et du blanc de l'oeil	jaunisse
coloration jaune de la peau et de l'oeil	jaunisse
coloration jaune de l'oeil et de la peau	jaunisse
coloration jaune de l'oeil et de la peau	jaunisse
colorectal	terme qui désigne tout ce qui est relatif au côlon et au rectum
colorectum	relatif au colon et au rectum
colorimétrie	usage d'indicateurs colorés pour déterminer le ph d'une solution
colorragie	écoulement rapide du sang du colon
coloscopie	examen du colon
colostomie	création d'un anus artificiel par abouchement chirurgical du gros intestin à la peau
colostrum	premier lait d'une accouchée
colotomie	incision du côlon
colpalgie	douleur au vagin
colpectasie	dilatation du vagin
colpectomie	ablation du vagin
colpite	inflammation du vagin
colpocytogramme	frottis des cellules du col de l'utérus et du vagin
colpogramme	enregistrement du vagin
colpologie	étude du vagin
colpologue	spécialiste du vagin
colpometre	instrument utilisé pour mesurer le vagin
colpométrie	procédé de mesure du vagin
colpopathie	maladie du vagin
colpopexie	fixation du vagin
colpophile	attraction pour le vagin
colpophobie	peur exargérée du vagin
colpoplastie	reconstruction chirurgicale du vagin
colpopoiesis	production le vagin
colpoptose	chute du vagin
colpoptyse	crachant le vagin
colporragie	écoulement rapide du sang du vagin
colporraphie	suture chirurgicale du vagin
colporrhée	écoulement de liquide du vagin
colposcope	instrument destiné à l'examen visuel du vagin et du col de l'utérus
colposcopie	examen du vagin
colpostenose	rétrécissement du vagin
columelle	axe de la coquille des gastéropodes
coma hypoglycémique	perte de la conscience due à une diminution du taux de sucre dans le sang
combien de cas pour habitants	incidence
combinaison d'un corps avec l'oxygène	combustion
combinat	en urss, unité industrielle regroupant plusieurs industries connexes
combustion vive d'un corps	déflagration
comédon	point noir
comédons	points noirs
comitialité	épilepsie
comitial	relatif à l'épilepsie
comminutif	se dit d'une fracture comportant de petits fragments d'os
commissural	relatif à une commissure
commissurotomie	opération consistant à séparer les valves cardiaques soudées par leurs commissures
comorbidité	association de deux maladies, psychiques ou physiques, fréquemment observée dans la population
compartiment liquidien	secteur du milieu intérieur de composition homogène, séparé des autres secteurs par une ou plusieurs membranes
compétences qui impliquent l'activité mentale et musculaire	développement psychomoteur
complexe de carney	maladie génétique rare qui affecte la peau et qui occasionne la formation de tumeurs dans les régions du coeur, des glandes endocrines, de la peau et des nerfs
complexe qrs	complexe d'ondes visible sur un électrocardiogramme correspondant à la dépolarisation des ventricules
complication liée à la greffe de tissu ou d'organe, c'està dire que le système immunitaire du receveur réagit contre le tissu donné et l'attaque	rejet du greffon
complications thromboemboliques	formation croissante de caillots dans un vaisseau sanguin
complications thrombo-emboliques	formation de caillots dans le sang
composant de la matière vivante formé de carbone, d'hydrogène et d'oxygène	glucide
composé aromatique dans lequel deux atomes d'hydrogène sont remplacés par deux atomes d'oxygène	quinone
composé formé par l'association d'ions ou de molécules à un atome isolé ou à l'atome central d'une molécule	complexe
composé formé par l'union d'un métal avec un ou plusieurs hydroxyles	hydroxyde
composé obtenu par l'union de l'anhydride phtalique et d'un phénol, et qui, en milieu basique, prend des colorations vives	phtaléine
composé organique dérivant de l'ammoniac ou d'une amine par substitution de radicaux acides à l'hydrogène	amide
composé résultant de l'action d'un acide sur une base	sel
comprimer le sac lacrymal au niveau du canthus interne	compression manuelle des points lacrymaux
comprimés contre la rétention d'eau	diurétiques
comprimés facilitant l'élimination des urines	diurétiques
comprimés favorisant l'élimination de l'eau	diurétiques
comprimés favorisant l'élimination de l'eau	diurétiques
comprimés qui éliminent l'eau	diurétiques
compulsion au jeu	jeu pathologique
compulsions	rituels répétitifs
concentration localisée de pus	abcès
concentration	taux
concernant l'abdomen	abdominal
concernant le nez	nasal
concernant l'enveloppe de l'embryon	amniotique
concernant l'estomac	gastrique
concession de terres faite à ses sujets par le roi ou le seigneur	bénéfice
concrescence	croissance commune
concrescent	atteint de concrescence
conditions inflammatoires cutanées étendues au niveau de l'abdomen	dermatite
conductance	inverse de la résistance électrique d'un conducteur
conductibilité	propriété des fibres nerveuses et musculaires de propager l'influx nerveux
conduction nerveuse	transmission des impulsions
conduit aérien en forme de tube qui se trouve dans le cou et le thorax qui part du larynx et qui se ramifie pour former les bronches	trachée
conduit enroulé en spirale, constituant une partie de l'oreille interne	limaçon
conduit par lequel les ovules sont acheminés des ovaires jusqu'à l'utérus	trompe de fallope
conduit qui fait communiquer certaines parties d'organes	aqueduc
condyle	extrémité articulaire arrondie d'un os, qui s'emboîte dans une cavité d'un autre os
condylien	qui concerne un condyle
condylome	petite tumeur localisée sur la muqueuse génitale ou anale
condylomes acuminés	verrues génitales
condylomes	verrues génitales
congénère	substance qui est très similaire à une autre substance ou qui produit le même effet
congénital	de naissance
congénitale	présente dès la naissance
conicine	alcaloïde extrait de la ciguë, utilisé comme antispasmodique
conisation	voir biopsie conique
conjonctive	muqueuse transparente tapissant la face antérieure du bulbe de l'oeil
conjonctivité allergique	maladie de l'oeil d'origine allergique
conjonctivite hémorragique	douleur des yeux accompagnées de saignements
conjonctivite	yeux rouges gonflés
connectif	nerf réunissant des ganglions
conoïde	qui a la forme d'un cône
conquistador	conquérant espagnol ou portugais de l'amérique, au xvie siècle
conseil de délégués ouvriers et soldats, lors de la révolution russe de	soviet
consommation excessive	prendre trop de quelque chose
constante angulaire caractéristique d'un mouvement périodique	phase
constipation chronique	constipation sur une plus longue durée
constipation	trouble caractérisé par des selles qui sont sèches et dures et difficiles à évacuer
constricteur	qui resserre
constrictif	qui donne une sensation douloureuse de resserrement
constriction de la vision périphérique	perte de champ visuel
constriction	réduction de la taille
consulter un médecin à l'hôpital mais santé sans dormir à l'hôpital	services ambulatoires
contage	cause matérielle de la contagion
contagieux	infectieux
contagiosité	caractère contagieux
contentif	qui maintient en place
contention	maintien, par des moyens artificiels, d'organes accidentellement déplacés
continuum	ensemble d'éléments homogènes
contraceptif intra utérin	stérilet
contraceptif oral	pilule
contraceptifs oestroprogestatifs et progestatifs	pilules contraceptives
contraceptifs oraux	pilules
contraception	méthode qui empêche de faire des enfants
contraception orale	pilule
contractile	qui peut être contracté
contractilité	propriété que possèdent certains tissus de se contracter
contraction, crampe	spasme
contracture	contraction musculaire prolongée
contre-extension	action qui consiste à maintenir fixe et immobile la partie supérieure d'un membre luxé ou fracturé, au cours d'une réduction par extension
contre-indiqué, déconseillé	nocif
contre la consommation d'alcool	antialcoolique
contre la grippe	antigrippe
contre l'alcool	antialcoolique
contre l'allergie	antihistaminiques
contre l'anxiété	anxiolytique
contre la variole	antivariolique
contre le bruit	anti-bruit
contre le poison	antipoison
contre le rhume	anti-rhume
contre les virus	anti-virus
contre l'oxydation	antioxydant
contre-poison	contre le poison
contrepoison	contre le poison
contre-transfert	transfert des réactions de l'analyste au patient
contretransfert	transfert des réactions de l'analyste au patient
controlatéral	situé du côté opposé
contrôle glycémique	contrôle du glucose dans le sang
contrôle glycémique intensif	contrôle plus strict du taux de glucose sanguin
convection	transport de chaleur dans un fluide, par déplacement de molécules
convulsionner	donner des convulsions à
convulsions	crises
convulsions fébriles	convulsions consécutives à une forte fièvre
coordinence	nombre des atomes qui sont proches voisins d'un autre atome, dans un édifice atomique
copernicium	élément atomique artificiel
coping	adaptation à la situation
copolymère	macromolécule constituée par deux ou plusieurs sortes de motifs monomères
coproculture	culture des micro-organismes présents dans les selles
coprolalie	tendance morbide à utiliser des mots orduriers et scatologiques
coprophagie	tendance pathologique à manger des excréments
coprophile	se dit d'organismes vivant dans les excréments
coralliaire	constitué d'un polype formé par bourgeonnement
cordon de substance nerveuse unissant deux organes ou deux parties d'organes	pédoncule
cordon spermatique	cordon qui suspend le testicule
cordotomie	section chirurgicale de nerfs de la moelle épinière qui transmettent les signaux de la douleur
cornage	bruit qui se produit lors de l'inspiration en cas de rétrécissement de la glotte
cornée artificielle	prothèse de cornée
cornée	partie transparente situé à lavant de l'oeil
coronaire	disposé en couronne
coronalgie	douleur à autour du coeur
coronarien	du coeur
coronarite	affection des artères coronaires
coronarodilatateur malin	augmentation des besoins en oxygène du coeur
coronarographie	examen radiologique des artères coronaires après injection d'un produit de contraste permettant d'absorber les rayons x
coronaropathie	maladie des artères coronaires
coronaropathies	maladies des vaisseaux irriguant le coeur
coronavirus du syndrome respiratoire du moyen-orient	mers
coronavirus	genre de virus à arn responsable d'infections respiratoires et digestives chez l'être humain et l'animal
coronectomie	ablationd'autour du coeur
coronique	concernant autour du coeur
coronocyte	celluled'autour du coeur
coronopathie	maladie coronarienne
corpectomie	ablation de tous ou partie de vertèbres
corps ayant une constitution voisine de celle du saccharose	sucre
corps qui se déplace, considéré dans son mouvement	mobile
corps résultant de l'action d'un acide sur un alcool ou un phénol avec élimination d'eau	ester
corps simple, gaz jaune verdâtre, d'odeur suffocante	chlore
corpusculaire	des corpuscules, relatif aux particules matérielles dans leur discontinuité
cortical	relatif au cortex
cortico-bulbaire	relatif au cortex et au bulbe
corticobulbaire	relatif au cortex et au bulbe
corticogramme	enregistrement du cortex
corticographie	radiographie du cortex
corticographique	de la radiographie du cortex
corticoïde	produit similaire obtenu par synthèse à des fins thérapeutiques
corticomédullaire	relatif au cortex et à la moelle
corticométrie	procédé de mesure du cortex
corticophobie	peur exargérée du cortex
corticostéroà des	hormones stéroà diennes qui agissent comme anti-inflammatoire en réduisant l'enflure et en affaiblissant la réaction immunitaire
corticostimuline	hormone de l'hypophyse stimulant l'activité de la glande corticosurrénale
corticothérapie	emploi thérapeutique des hormones corticosurrénales, notamment la cortisone
cortisol	hormone corticosurrénale qui intervient dans de nombreux métabolismes, notamment celui des glucides
corvéable	assujetti à la corvée
cosaque	cavalier cosaque de l'armée russe
costalgie	douleur aux côtes
costectomie	ablation des côtes
costiforme	en forme des côtes
cote de gleason	système utilisé pour décrire le grade du cancer de la prostate en se basant sur l'apparence et le comportement des cellules cancéreuses observées au microscope
cotyle	cavité profonde de l'os iliaque dans laquelle se loge la tête du fémur
cotyloïde	en forme de cupule
couche claire située à l'avant de l'oeil	cornée
couche cornée de l'épiderme	couche supérieure composée de cellules mortes dures comme de la corne
couche de l'atmosphère terrestre, au-delà de la stratosphère	mésosphère
couche inférieure de la peau, sous le derme, qui est constituée de cellules graisseuses	tissu sous-cutané
couche la plus superficielle de la peau	épiderme
couche photosensible tapissant la cavité interne de l'oeil	rétine
couche supérieure de la peau	épiderme
coulomb	unité de mesure de quantité d'électricité ou de charge électrique égale à la quantité d'électricité transportée en une seconde par un courant de un ampère
courbure latérale anormale de la colonne vertébrale	scoliose
court-circuit	interruption du courant
covalence	liaison de deux atomes par mise en commun de deux électrons célibataires, dont l'un provient du premier atome et l'autre du second
covid-19	maladie à coronavirus
covid	maladie infectieuse et contagieuse causée par un coronavirus
covolume	différence entre le volume molaire et le volume effectivement occupé par les molécules
coxalgie	douleur de la hanche
coxalgique	relatif à la coxalgie
coxarthrose	arthrose de la hanche
coxsackievirus	type de virus
